id,prediction
34571,0
34572,0
34573,0
34574,1
34575,0
34576,0
34577,1
34578,0
34579,0
34580,0
34581,1
34582,1
34583,0
34584,0
34585,1
34586,0
34587,1
34588,1
34589,0
34590,1
34591,0
34592,0
34593,0
34594,0
34595,0
34596,0
34597,0
34598,0
34599,0
34600,0
34601,0
34602,0
34603,1
34604,1
34605,1
34606,0
34607,1
34608,1
34609,0
34610,0
34611,0
34612,0
34613,1
34614,0
34615,1
34616,0
34617,0
34618,0
34619,0
34620,0
34621,1
34622,0
34623,1
34624,1
34625,1
34626,0
34627,0
34628,1
34629,0
34630,1
34631,0
34632,0
34633,0
34634,0
34635,1
34636,1
34637,1
34638,0
34639,0
34640,0
34641,0
34642,0
34643,0
34644,1
34645,1
34646,1
34647,0
34648,0
34649,0
34650,0
34651,0
34652,0
34653,0
34654,0
34655,0
34656,1
34657,0
34658,0
34659,1
34660,0
34661,1
34662,1
34663,1
34664,1
34665,1
34666,0
34667,0
34668,1
34669,0
34670,0
34671,1
34672,1
34673,0
34674,1
34675,1
34676,0
34677,1
34678,0
34679,0
34680,1
34681,1
34682,0
34683,1
34684,1
34685,1
34686,0
34687,0
34688,0
34689,0
34690,1
34691,0
34692,0
34693,0
34694,0
34695,1
34696,1
34697,0
34698,0
34699,0
34700,0
34701,0
34702,1
34703,1
34704,0
34705,1
34706,0
34707,0
34708,0
34709,0
34710,0
34711,0
34712,0
34713,0
34714,0
34715,0
34716,1
34717,0
34718,0
34719,0
34720,0
34721,1
34722,1
34723,0
34724,0
34725,0
34726,1
34727,1
34728,1
34729,0
34730,1
34731,1
34732,0
34733,1
34734,0
34735,1
34736,1
34737,1
34738,1
34739,1
34740,0
34741,0
34742,0
34743,0
34744,1
34745,0
34746,0
34747,0
34748,1
34749,1
34750,1
34751,0
34752,1
34753,1
34754,1
34755,1
34756,1
34757,0
34758,0
34759,0
34760,0
34761,1
34762,0
34763,1
34764,0
34765,1
34766,0
34767,1
34768,1
34769,0
34770,0
34771,0
34772,0
34773,0
34774,0
34775,0
34776,0
34777,0
34778,0
34779,0
34780,0
34781,0
34782,1
34783,0
34784,1
34785,1
34786,0
34787,0
34788,1
34789,0
34790,0
34791,1
34792,0
34793,1
34794,0
34795,1
34796,1
34797,1
34798,1
34799,1
34800,0
34801,0
34802,0
34803,0
34804,0
34805,0
34806,0
34807,0
34808,1
34809,0
34810,0
34811,0
34812,1
34813,0
34814,0
34815,0
34816,0
34817,0
34818,0
34819,1
34820,0
34821,0
34822,0
34823,0
34824,0
34825,1
34826,0
34827,1
34828,0
34829,1
34830,1
34831,0
34832,0
34833,1
34834,1
34835,1
34836,0
34837,1
34838,0
34839,0
34840,0
34841,0
34842,0
34843,0
34844,0
34845,0
34846,0
34847,0
34848,1
34849,1
34850,1
34851,1
34852,1
34853,1
34854,1
34855,0
34856,0
34857,0
34858,1
34859,0
34860,1
34861,0
34862,1
34863,1
34864,0
34865,0
34866,0
34867,0
34868,1
34869,0
34870,0
34871,1
34872,0
34873,0
34874,0
34875,0
34876,0
34877,0
34878,1
34879,1
34880,0
34881,0
34882,1
34883,1
34884,0
34885,0
34886,0
34887,1
34888,1
34889,1
34890,1
34891,1
34892,0
34893,1
34894,0
34895,0
34896,0
34897,0
34898,1
34899,0
34900,0
34901,0
34902,0
34903,0
34904,0
34905,0
34906,1
34907,0
34908,0
34909,0
34910,1
34911,1
34912,1
34913,0
34914,0
34915,0
34916,0
34917,0
34918,1
34919,1
34920,0
34921,1
34922,0
34923,1
34924,0
34925,0
34926,1
34927,0
34928,1
34929,1
34930,1
34931,1
34932,0
34933,1
34934,0
34935,1
34936,0
34937,1
34938,0
34939,1
34940,1
34941,1
34942,1
34943,1
34944,1
34945,0
34946,0
34947,0
34948,1
34949,0
34950,1
34951,0
34952,0
34953,1
34954,1
34955,1
34956,0
34957,1
34958,1
34959,1
34960,1
34961,1
34962,1
34963,0
34964,0
34965,0
34966,1
34967,0
34968,1
34969,1
34970,0
34971,1
34972,1
34973,0
34974,1
34975,0
34976,0
34977,1
34978,0
34979,0
34980,0
34981,1
34982,0
34983,1
34984,1
34985,0
34986,1
34987,1
34988,0
34989,0
34990,0
34991,1
34992,1
34993,0
34994,0
34995,0
34996,1
34997,0
34998,0
34999,1
35000,0
35001,1
35002,1
35003,0
35004,0
35005,0
35006,1
35007,1
35008,1
35009,0
35010,1
35011,0
35012,0
35013,0
35014,0
35015,0
35016,0
35017,0
35018,0
35019,0
35020,0
35021,1
35022,0
35023,0
35024,0
35025,0
35026,0
35027,0
35028,1
35029,1
35030,0
35031,0
35032,1
35033,1
35034,1
35035,1
35036,0
35037,0
35038,1
35039,1
35040,1
35041,1
35042,1
35043,0
35044,0
35045,0
35046,1
35047,0
35048,1
35049,0
35050,1
35051,1
35052,1
35053,1
35054,0
35055,1
35056,0
35057,0
35058,0
35059,1
35060,0
35061,0
35062,0
35063,1
35064,0
35065,1
35066,0
35067,0
35068,0
35069,0
35070,1
35071,0
35072,1
35073,1
35074,1
35075,1
35076,1
35077,1
35078,0
35079,0
35080,1
35081,1
35082,0
35083,0
35084,0
35085,0
35086,0
35087,0
35088,0
35089,0
35090,1
35091,0
35092,0
35093,1
35094,0
35095,1
35096,1
35097,0
35098,0
35099,1
35100,0
35101,0
35102,0
35103,0
35104,0
35105,1
35106,1
35107,1
35108,0
35109,0
35110,1
35111,1
35112,1
35113,0
35114,1
35115,0
35116,0
35117,1
35118,1
35119,0
35120,1
35121,0
35122,0
35123,1
35124,0
35125,0
35126,0
35127,1
35128,0
35129,1
35130,0
35131,0
35132,1
35133,1
35134,0
35135,0
35136,0
35137,1
35138,0
35139,0
35140,1
35141,1
35142,1
35143,1
35144,1
35145,0
35146,1
35147,0
35148,1
35149,0
35150,0
35151,0
35152,1
35153,1
35154,0
35155,0
35156,0
35157,1
35158,0
35159,0
35160,1
35161,1
35162,0
35163,0
35164,0
35165,0
35166,0
35167,0
35168,1
35169,1
35170,1
35171,1
35172,1
35173,0
35174,0
35175,0
35176,1
35177,1
35178,0
35179,0
35180,1
35181,0
35182,0
35183,1
35184,1
35185,1
35186,0
35187,0
35188,0
35189,0
35190,0
35191,0
35192,1
35193,1
35194,1
35195,1
35196,1
35197,1
35198,0
35199,1
35200,0
35201,0
35202,0
35203,0
35204,0
35205,0
35206,0
35207,0
35208,1
35209,0
35210,0
35211,0
35212,0
35213,0
35214,1
35215,0
35216,0
35217,0
35218,0
35219,1
35220,0
35221,0
35222,0
35223,0
35224,1
35225,1
35226,1
35227,1
35228,1
35229,1
35230,0
35231,0
35232,0
35233,1
35234,1
35235,0
35236,1
35237,0
35238,1
35239,0
35240,0
35241,0
35242,0
35243,0
35244,1
35245,0
35246,1
35247,1
35248,0
35249,1
35250,0
35251,0
35252,0
35253,0
35254,0
35255,0
35256,0
35257,0
35258,1
35259,0
35260,0
35261,1
35262,1
35263,0
35264,0
35265,1
35266,0
35267,1
35268,0
35269,0
35270,0
35271,0
35272,0
35273,0
35274,0
35275,0
35276,0
35277,0
35278,0
35279,0
35280,1
35281,1
35282,0
35283,1
35284,1
35285,1
35286,1
35287,1
35288,0
35289,0
35290,0
35291,1
35292,1
35293,0
35294,0
35295,1
35296,0
35297,1
35298,0
35299,1
35300,1
35301,0
35302,0
35303,1
35304,1
35305,1
35306,1
35307,1
35308,1
35309,0
35310,0
35311,1
35312,0
35313,0
35314,1
35315,0
35316,1
35317,0
35318,0
35319,0
35320,1
35321,0
35322,1
35323,0
35324,1
35325,0
35326,1
35327,0
35328,0
35329,1
35330,0
35331,0
35332,1
35333,1
35334,0
35335,0
35336,0
35337,0
35338,0
35339,1
35340,0
35341,0
35342,0
35343,1
35344,0
35345,0
35346,1
35347,1
35348,1
35349,0
35350,1
35351,0
35352,1
35353,0
35354,1
35355,0
35356,0
35357,0
35358,0
35359,1
35360,0
35361,0
35362,0
35363,0
35364,0
35365,0
35366,0
35367,0
35368,1
35369,0
35370,0
35371,1
35372,0
35373,0
35374,1
35375,1
35376,0
35377,1
35378,0
35379,1
35380,1
35381,0
35382,1
35383,0
35384,1
35385,0
35386,0
35387,0
35388,0
35389,0
35390,0
35391,1
35392,1
35393,0
35394,1
35395,1
35396,0
35397,1
35398,1
35399,1
35400,0
35401,1
35402,0
35403,0
35404,1
35405,0
35406,1
35407,1
35408,1
35409,0
35410,0
35411,1
35412,1
35413,1
35414,0
35415,0
35416,0
35417,0
35418,0
35419,1
35420,1
35421,1
35422,0
35423,0
35424,1
35425,0
35426,1
35427,1
35428,0
35429,0
35430,0
35431,1
35432,0
35433,0
35434,1
35435,1
35436,0
35437,1
35438,0
35439,0
35440,1
35441,0
35442,0
35443,1
35444,1
35445,0
35446,1
35447,0
35448,0
35449,1
35450,1
35451,1
35452,0
35453,0
35454,1
35455,0
35456,1
35457,1
35458,1
35459,0
35460,0
35461,1
35462,0
35463,1
35464,1
35465,1
35466,0
35467,1
35468,0
35469,0
35470,0
35471,1
35472,1
35473,1
35474,0
35475,1
35476,0
35477,1
35478,1
35479,1
35480,1
35481,1
35482,1
35483,0
35484,0
35485,1
35486,0
35487,0
35488,0
35489,1
35490,0
35491,1
35492,0
35493,1
35494,0
35495,0
35496,0
35497,1
35498,1
35499,0
35500,0
35501,0
35502,1
35503,0
35504,1
35505,0
35506,1
35507,1
35508,0
35509,1
35510,1
35511,1
35512,1
35513,0
35514,0
35515,0
35516,1
35517,0
35518,0
35519,1
35520,1
35521,0
35522,1
35523,1
35524,0
35525,0
35526,0
35527,1
35528,0
35529,1
35530,0
35531,0
35532,0
35533,1
35534,1
35535,0
35536,1
35537,0
35538,1
35539,0
35540,1
35541,0
35542,1
35543,1
35544,1
35545,1
35546,1
35547,1
35548,0
35549,1
35550,1
35551,0
35552,0
35553,1
35554,0
35555,0
35556,0
35557,1
35558,0
35559,0
35560,0
35561,1
35562,0
35563,1
35564,1
35565,0
35566,1
35567,0
35568,1
35569,1
35570,0
35571,0
35572,0
35573,1
35574,0
35575,1
35576,0
35577,0
35578,1
35579,0
35580,0
35581,0
35582,1
35583,0
35584,0
35585,0
35586,0
35587,1
35588,1
35589,0
35590,1
35591,1
35592,0
35593,1
35594,0
35595,0
35596,0
35597,0
35598,0
35599,0
35600,0
35601,0
35602,1
35603,0
35604,1
35605,0
35606,1
35607,0
35608,0
35609,1
35610,1
35611,1
35612,0
35613,1
35614,0
35615,0
35616,0
35617,0
35618,1
35619,0
35620,1
35621,1
35622,0
35623,1
35624,0
35625,0
35626,0
35627,0
35628,0
35629,1
35630,1
35631,0
35632,0
35633,1
35634,0
35635,1
35636,0
35637,1
35638,1
35639,1
35640,0
35641,1
35642,0
35643,1
35644,0
35645,1
35646,1
35647,0
35648,1
35649,0
35650,0
35651,1
35652,0
35653,1
35654,1
35655,1
35656,1
35657,0
35658,1
35659,1
35660,1
35661,0
35662,1
35663,0
35664,0
35665,1
35666,0
35667,1
35668,0
35669,1
35670,0
35671,0
35672,0
35673,0
35674,0
35675,0
35676,0
35677,0
35678,1
35679,0
35680,0
35681,1
35682,0
35683,0
35684,0
35685,1
35686,1
35687,0
35688,0
35689,1
35690,1
35691,1
35692,0
35693,1
35694,1
35695,0
35696,0
35697,1
35698,1
35699,0
35700,1
35701,1
35702,0
35703,1
35704,0
35705,1
35706,1
35707,1
35708,1
35709,1
35710,0
35711,0
35712,0
35713,1
35714,0
35715,0
35716,1
35717,1
35718,0
35719,1
35720,1
35721,0
35722,0
35723,0
35724,0
35725,0
35726,1
35727,1
35728,1
35729,1
35730,1
35731,0
35732,0
35733,0
35734,1
35735,1
35736,1
35737,1
35738,0
35739,1
35740,0
35741,1
35742,1
35743,1
35744,0
35745,0
35746,0
35747,0
35748,0
35749,1
35750,0
35751,0
35752,1
35753,1
35754,0
35755,0
35756,0
35757,0
35758,1
35759,0
35760,1
35761,1
35762,1
35763,1
35764,1
35765,1
35766,1
35767,0
35768,1
35769,0
35770,1
35771,0
35772,0
35773,1
35774,1
35775,1
35776,0
35777,1
35778,1
35779,1
35780,0
35781,1
35782,0
35783,0
35784,0
35785,0
35786,0
35787,0
35788,0
35789,0
35790,1
35791,0
35792,0
35793,1
35794,1
35795,1
35796,1
35797,1
35798,0
35799,0
35800,0
35801,1
35802,0
35803,0
35804,1
35805,1
35806,0
35807,1
35808,1
35809,0
35810,0
35811,1
35812,0
35813,0
35814,0
35815,0
35816,1
35817,0
35818,0
35819,1
35820,0
35821,0
35822,0
35823,0
35824,0
35825,0
35826,0
35827,0
35828,0
35829,1
35830,0
35831,0
35832,0
35833,0
35834,1
35835,1
35836,0
35837,0
35838,0
35839,0
35840,0
35841,0
35842,0
35843,1
35844,0
35845,0
35846,1
35847,0
35848,0
35849,0
35850,0
35851,0
35852,0
35853,0
35854,0
35855,0
35856,1
35857,1
35858,0
35859,0
35860,1
35861,0
35862,0
35863,0
35864,0
35865,0
35866,1
35867,0
35868,0
35869,0
35870,0
35871,0
35872,1
35873,1
35874,0
35875,1
35876,0
35877,1
35878,0
35879,0
35880,0
35881,0
35882,1
35883,0
35884,0
35885,0
35886,0
35887,0
35888,1
35889,0
35890,1
35891,0
35892,1
35893,0
35894,0
35895,1
35896,0
35897,1
35898,0
35899,0
35900,1
35901,0
35902,1
35903,0
35904,0
35905,0
35906,0
35907,0
35908,0
35909,0
35910,0
35911,0
35912,1
35913,1
35914,0
35915,1
35916,0
35917,0
35918,0
35919,0
35920,0
35921,0
35922,0
35923,0
35924,0
35925,0
35926,0
35927,0
35928,0
35929,0
35930,0
35931,0
35932,0
35933,0
35934,0
35935,1
35936,0
35937,0
35938,1
35939,0
35940,0
35941,0
35942,0
35943,1
35944,0
35945,0
35946,0
35947,0
35948,0
35949,0
35950,1
35951,0
35952,0
35953,1
35954,1
35955,1
35956,0
35957,0
35958,0
35959,0
35960,1
35961,0
35962,1
35963,1
35964,0
35965,0
35966,0
35967,0
35968,0
35969,1
35970,1
35971,0
35972,0
35973,1
35974,1
35975,0
35976,0
35977,0
35978,0
35979,0
35980,0
35981,0
35982,0
35983,1
35984,0
35985,0
35986,0
35987,1
35988,0
35989,0
35990,0
35991,0
35992,0
35993,0
35994,0
35995,0
35996,1
35997,0
35998,0
35999,0
36000,1
36001,0
36002,0
36003,0
36004,1
36005,1
36006,0
36007,0
36008,0
36009,0
36010,0
36011,0
36012,0
36013,0
36014,0
36015,0
36016,1
36017,0
36018,0
36019,0
36020,1
36021,1
36022,1
36023,0
36024,0
36025,0
36026,0
36027,0
36028,0
36029,0
36030,0
36031,0
36032,0
36033,0
36034,0
36035,0
36036,1
36037,0
36038,0
36039,0
36040,0
36041,0
36042,0
36043,1
36044,0
36045,0
36046,1
36047,1
36048,0
36049,1
36050,0
36051,0
36052,0
36053,0
36054,1
36055,0
36056,0
36057,0
36058,0
36059,0
36060,1
36061,0
36062,0
36063,1
36064,0
36065,0
36066,0
36067,0
36068,1
36069,0
36070,0
36071,1
36072,1
36073,1
36074,1
36075,1
36076,0
36077,1
36078,1
36079,1
36080,1
36081,1
36082,1
36083,1
36084,0
36085,1
36086,1
36087,1
36088,1
36089,1
36090,0
36091,0
36092,1
36093,1
36094,1
36095,1
36096,0
36097,0
36098,1
36099,0
36100,0
36101,0
36102,0
36103,0
36104,1
36105,0
36106,0
36107,0
36108,1
36109,0
36110,0
36111,1
36112,0
36113,1
36114,1
36115,1
36116,0
36117,1
36118,1
36119,0
36120,1
36121,0
36122,1
36123,0
36124,1
36125,1
36126,0
36127,0
36128,1
36129,0
36130,1
36131,1
36132,0
36133,1
36134,1
36135,1
36136,0
36137,0
36138,0
36139,0
36140,1
36141,0
36142,0
36143,0
36144,0
36145,1
36146,0
36147,0
36148,0
36149,0
36150,0
36151,1
36152,1
36153,1
36154,0
36155,0
36156,0
36157,1
36158,1
36159,0
36160,1
36161,1
36162,1
36163,0
36164,0
36165,1
36166,0
36167,0
36168,0
36169,1
36170,0
36171,0
36172,1
36173,1
36174,1
36175,1
36176,1
36177,1
36178,1
36179,1
36180,1
36181,1
36182,1
36183,0
36184,0
36185,0
36186,0
36187,0
36188,1
36189,0
36190,1
36191,1
36192,1
36193,0
36194,0
36195,1
36196,0
36197,0
36198,0
36199,0
36200,0
36201,1
36202,0
36203,1
36204,1
36205,1
36206,1
36207,1
36208,1
36209,0
36210,0
36211,0
36212,1
36213,0
36214,0
36215,0
36216,0
36217,0
36218,1
36219,1
36220,1
36221,1
36222,1
36223,1
36224,1
36225,0
36226,1
36227,0
36228,1
36229,0
36230,1
36231,0
36232,0
36233,1
36234,1
36235,1
36236,0
36237,1
36238,0
36239,0
36240,1
36241,0
36242,0
36243,1
36244,1
36245,1
36246,0
36247,0
36248,0
36249,0
36250,0
36251,1
36252,0
36253,0
36254,1
36255,0
36256,0
36257,0
36258,0
36259,0
36260,0
36261,0
36262,0
36263,0
36264,0
36265,1
36266,0
36267,1
36268,1
36269,0
36270,1
36271,1
36272,1
36273,0
36274,1
36275,1
36276,1
36277,1
36278,1
36279,1
36280,1
36281,1
36282,0
36283,1
36284,0
36285,1
36286,1
36287,1
36288,1
36289,0
36290,1
36291,1
36292,0
36293,0
36294,1
36295,1
36296,0
36297,1
36298,1
36299,1
36300,1
36301,0
36302,0
36303,1
36304,1
36305,1
36306,1
36307,1
36308,1
36309,0
36310,0
36311,1
36312,1
36313,1
36314,1
36315,1
36316,1
36317,0
36318,1
36319,0
36320,1
36321,0
36322,0
36323,1
36324,0
36325,1
36326,0
36327,1
36328,1
36329,1
36330,1
36331,1
36332,0
36333,0
36334,1
36335,1
36336,0
36337,1
36338,1
36339,1
36340,1
36341,1
36342,1
36343,1
36344,1
36345,1
36346,1
36347,1
36348,1
36349,1
36350,0
36351,1
36352,1
36353,0
36354,0
36355,1
36356,1
36357,1
36358,0
36359,1
36360,0
36361,0
36362,0
36363,1
36364,0
36365,0
36366,1
36367,1
36368,1
36369,1
36370,1
36371,1
36372,0
36373,0
36374,0
36375,1
36376,0
36377,1
36378,1
36379,0
36380,0
36381,0
36382,0
36383,1
36384,0
36385,1
36386,0
36387,0
36388,0
36389,0
36390,1
36391,0
36392,1
36393,0
36394,0
36395,0
36396,0
36397,0
36398,0
36399,0
36400,0
36401,1
36402,0
36403,1
36404,1
36405,0
36406,0
36407,0
36408,1
36409,1
36410,1
36411,1
36412,1
36413,0
36414,1
36415,0
36416,0
36417,0
36418,1
36419,0
36420,1
36421,0
36422,1
36423,1
36424,1
36425,0
36426,1
36427,1
36428,1
36429,1
36430,1
36431,1
36432,1
36433,1
36434,0
36435,0
36436,0
36437,0
36438,1
36439,0
36440,0
36441,0
36442,0
36443,0
36444,0
36445,0
36446,1
36447,1
36448,1
36449,1
36450,1
36451,1
36452,0
36453,0
36454,0
36455,1
36456,0
36457,0
36458,0
36459,1
36460,0
36461,0
36462,1
36463,1
36464,0
36465,0
36466,1
36467,1
36468,0
36469,1
36470,1
36471,0
36472,0
36473,1
36474,0
36475,0
36476,0
36477,1
36478,1
36479,1
36480,1
36481,1
36482,0
36483,1
36484,1
36485,0
36486,1
36487,1
36488,1
36489,0
36490,1
36491,0
36492,1
36493,0
36494,1
36495,1
36496,1
36497,0
36498,1
36499,0
36500,1
36501,0
36502,1
36503,1
36504,0
36505,1
36506,0
36507,0
36508,0
36509,1
36510,1
36511,1
36512,1
36513,1
36514,1
36515,1
36516,0
36517,1
36518,1
36519,0
36520,0
36521,1
36522,0
36523,0
36524,0
36525,1
36526,0
36527,1
36528,0
36529,0
36530,0
36531,1
36532,1
36533,0
36534,0
36535,1
36536,0
36537,1
36538,0
36539,0
36540,1
36541,0
36542,0
36543,0
36544,0
36545,0
36546,1
36547,0
36548,0
36549,0
36550,0
36551,0
36552,0
36553,0
36554,0
36555,0
36556,0
36557,0
36558,0
36559,0
36560,0
36561,0
36562,0
36563,0
36564,0
36565,0
36566,1
36567,0
36568,0
36569,0
36570,1
36571,0
36572,1
36573,1
36574,0
36575,0
36576,1
36577,1
36578,0
36579,0
36580,1
36581,1
36582,0
36583,1
36584,1
36585,0
36586,0
36587,0
36588,1
36589,0
36590,1
36591,1
36592,0
36593,1
36594,0
36595,1
36596,1
36597,1
36598,0
36599,0
36600,0
36601,0
36602,0
36603,0
36604,0
36605,1
36606,1
36607,0
36608,1
36609,0
36610,1
36611,0
36612,1
36613,0
36614,0
36615,0
36616,0
36617,1
36618,1
36619,0
36620,0
36621,1
36622,0
36623,1
36624,0
36625,1
36626,0
36627,1
36628,0
36629,1
36630,0
36631,0
36632,0
36633,1
36634,0
36635,0
36636,0
36637,0
36638,0
36639,0
36640,1
36641,1
36642,1
36643,0
36644,0
36645,1
36646,0
36647,0
36648,0
36649,0
36650,0
36651,0
36652,0
36653,1
36654,1
36655,0
36656,0
36657,1
36658,0
36659,0
36660,0
36661,1
36662,1
36663,0
36664,0
36665,1
36666,0
36667,1
36668,1
36669,0
36670,1
36671,0
36672,0
36673,0
36674,0
36675,1
36676,0
36677,1
36678,1
36679,0
36680,0
36681,0
36682,0
36683,1
36684,0
36685,0
36686,0
36687,1
36688,0
36689,0
36690,0
36691,0
36692,0
36693,0
36694,0
36695,0
36696,1
36697,0
36698,1
36699,1
36700,1
36701,0
36702,0
36703,0
36704,1
36705,0
36706,0
36707,0
36708,0
36709,0
36710,0
36711,0
36712,0
36713,0
36714,1
36715,1
36716,1
36717,1
36718,1
36719,1
36720,0
36721,1
36722,1
36723,0
36724,0
36725,0
36726,1
36727,0
36728,0
36729,1
36730,0
36731,0
36732,0
36733,1
36734,0
36735,0
36736,1
36737,0
36738,0
36739,0
36740,0
36741,1
36742,0
36743,0
36744,0
36745,1
36746,0
36747,0
36748,0
36749,0
36750,0
36751,0
36752,1
36753,1
36754,1
36755,1
36756,1
36757,1
36758,1
36759,1
36760,0
36761,1
36762,0
36763,0
36764,1
36765,1
36766,1
36767,0
36768,0
36769,0
36770,0
36771,0
36772,0
36773,0
36774,1
36775,0
36776,1
36777,1
36778,1
36779,1
36780,1
36781,1
36782,1
36783,1
36784,0
36785,0
36786,0
36787,0
36788,0
36789,1
36790,0
36791,0
36792,0
36793,0
36794,0
36795,1
36796,0
36797,1
36798,0
36799,0
36800,0
36801,0
36802,0
36803,0
36804,0
36805,0
36806,1
36807,1
36808,0
36809,0
36810,0
36811,0
36812,1
36813,0
36814,0
36815,0
36816,1
36817,1
36818,1
36819,1
36820,1
36821,1
36822,1
36823,0
36824,0
36825,0
36826,1
36827,1
36828,0
36829,0
36830,0
36831,1
36832,1
36833,0
36834,0
36835,0
36836,1
36837,0
36838,0
36839,1
36840,0
36841,0
36842,1
36843,0
36844,1
36845,0
36846,0
36847,0
36848,0
36849,0
36850,0
36851,1
36852,1
36853,0
36854,1
36855,0
36856,0
36857,0
36858,0
36859,1
36860,0
36861,1
36862,1
36863,1
36864,0
36865,0
36866,0
36867,1
36868,0
36869,0
36870,0
36871,0
36872,0
36873,0
36874,1
36875,0
36876,1
36877,1
36878,1
36879,1
36880,1
36881,1
36882,0
36883,1
36884,0
36885,1
36886,0
36887,1
36888,1
36889,1
36890,0
36891,1
36892,1
36893,1
36894,1
36895,1
36896,1
36897,0
36898,1
36899,0
36900,0
36901,0
36902,0
36903,0
36904,1
36905,1
36906,0
36907,0
36908,0
36909,0
36910,1
36911,0
36912,0
36913,0
36914,0
36915,0
36916,0
36917,0
36918,1
36919,1
36920,0
36921,0
36922,0
36923,0
36924,0
36925,0
36926,0
36927,0
36928,0
36929,1
36930,1
36931,1
36932,1
36933,0
36934,0
36935,1
36936,0
36937,0
36938,0
36939,0
36940,0
36941,1
36942,1
36943,0
36944,1
36945,0
36946,1
36947,0
36948,1
36949,1
36950,1
36951,1
36952,1
36953,0
36954,0
36955,1
36956,1
36957,0
36958,1
36959,0
36960,1
36961,1
36962,0
36963,0
36964,1
36965,0
36966,1
36967,0
36968,0
36969,0
36970,1
36971,1
36972,1
36973,1
36974,1
36975,0
36976,1
36977,0
36978,0
36979,1
36980,0
36981,0
36982,0
36983,0
36984,1
36985,0
36986,1
36987,1
36988,1
36989,0
36990,0
36991,0
36992,0
36993,1
36994,0
36995,0
36996,0
36997,1
36998,1
36999,1
37000,0
37001,1
37002,0
37003,0
37004,1
37005,1
37006,1
37007,1
37008,1
37009,1
37010,0
37011,1
37012,1
37013,1
37014,1
37015,0
37016,1
37017,0
37018,1
37019,0
37020,0
37021,0
37022,1
37023,0
37024,0
37025,1
37026,0
37027,1
37028,0
37029,0
37030,1
37031,1
37032,1
37033,1
37034,1
37035,0
37036,1
37037,1
37038,0
37039,0
37040,1
37041,1
37042,0
37043,1
37044,1
37045,0
37046,1
37047,1
37048,1
37049,0
37050,1
37051,1
37052,0
37053,1
37054,0
37055,1
37056,1
37057,1
37058,1
37059,0
37060,0
37061,1
37062,0
37063,1
37064,0
37065,0
37066,1
37067,1
37068,0
37069,0
37070,1
37071,1
37072,1
37073,0
37074,0
37075,0
37076,1
37077,0
37078,0
37079,1
37080,0
37081,0
37082,0
37083,1
37084,0
37085,0
37086,0
37087,0
37088,0
37089,0
37090,0
37091,0
37092,1
37093,1
37094,1
37095,0
37096,1
37097,1
37098,1
37099,0
37100,0
37101,0
37102,0
37103,0
37104,1
37105,0
37106,0
37107,0
37108,1
37109,0
37110,0
37111,0
37112,0
37113,0
37114,0
37115,0
37116,0
37117,0
37118,1
37119,0
37120,1
37121,0
37122,0
37123,0
37124,0
37125,1
37126,1
37127,1
37128,0
37129,1
37130,0
37131,0
37132,0
37133,0
37134,1
37135,1
37136,1
37137,0
37138,0
37139,1
37140,1
37141,1
37142,0
37143,1
37144,1
37145,1
37146,1
37147,1
37148,0
37149,1
37150,0
37151,0
37152,1
37153,1
37154,0
37155,0
37156,1
37157,0
37158,0
37159,1
37160,1
37161,0
37162,1
37163,0
37164,0
37165,1
37166,1
37167,0
37168,0
37169,0
37170,1
37171,0
37172,0
37173,0
37174,0
37175,0
37176,1
37177,1
37178,0
37179,1
37180,1
37181,1
37182,0
37183,0
37184,1
37185,0
37186,1
37187,0
37188,1
37189,1
37190,0
37191,0
37192,0
37193,1
37194,0
37195,0
37196,1
37197,0
37198,0
37199,1
37200,0
37201,1
37202,1
37203,0
37204,0
37205,0
37206,0
37207,0
37208,0
37209,0
37210,0
37211,0
37212,1
37213,0
37214,1
37215,1
37216,1
37217,0
37218,0
37219,0
37220,1
37221,0
37222,0
37223,0
37224,1
37225,0
37226,0
37227,0
37228,0
37229,1
37230,0
37231,1
37232,1
37233,0
37234,0
37235,0
37236,0
37237,1
37238,1
37239,0
37240,0
37241,0
37242,1
37243,1
37244,1
37245,0
37246,0
37247,1
37248,1
37249,1
37250,1
37251,0
37252,0
37253,0
37254,0
37255,0
37256,0
37257,0
37258,0
37259,1
37260,1
37261,0
37262,1
37263,0
37264,0
37265,0
37266,0
37267,1
37268,1
37269,1
37270,1
37271,1
37272,1
37273,1
37274,1
37275,0
37276,0
37277,1
37278,1
37279,1
37280,1
37281,0
37282,0
37283,1
37284,0
37285,1
37286,0
37287,0
37288,0
37289,0
37290,0
37291,0
37292,1
37293,0
37294,0
37295,0
37296,0
37297,0
37298,1
37299,0
37300,0
37301,1
37302,1
37303,1
37304,1
37305,1
37306,1
37307,1
37308,1
37309,0
37310,1
37311,1
37312,1
37313,1
37314,1
37315,1
37316,1
37317,1
37318,0
37319,0
37320,1
37321,0
37322,1
37323,1
37324,1
37325,1
37326,1
37327,1
37328,1
37329,1
37330,0
37331,1
37332,1
37333,0
37334,1
37335,1
37336,0
37337,0
37338,1
37339,1
37340,0
37341,0
37342,1
37343,1
37344,1
37345,1
37346,0
37347,1
37348,1
37349,0
37350,1
37351,1
37352,1
37353,0
37354,1
37355,1
37356,1
37357,0
37358,1
37359,1
37360,0
37361,0
37362,0
37363,1
37364,0
37365,0
37366,1
37367,0
37368,1
